,Noise_Param,Fidelity_1,Fidelity_2,Fidelity_Anonymous,Fidelity_GHZ,Fidelity_Analytic,data_anonymous
68,0.686868686868687,0.4259818497322981,0.42664414752491236,0.35475972367341796,0.10595548548577177,,"[[0.03146361+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.03146361+0.j]
 [0.        +0.j 0.01907544+0.j 0.        +0.j ... 0.        +0.j
  0.01907544+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01907544+0.j ... 0.01907544+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.01907544+0.j ... 0.01907544+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.01907544+0.j 0.        +0.j ... 0.        +0.j
  0.01907544+0.j 0.        +0.j]
 [0.03146361+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.03146361+0.j]]"
69,0.696969696969697,0.4363294505052092,0.43697980920583857,0.36639118993615477,0.11540037583386646,,"[[0.03356063+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.03356063+0.j]
 [0.        +0.j 0.01934572+0.j 0.        +0.j ... 0.        +0.j
  0.01934572+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01934572+0.j ... 0.01934572+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.01934572+0.j ... 0.01934572+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.01934572+0.j 0.        +0.j ... 0.        +0.j
  0.01934572+0.j 0.        +0.j]
 [0.03356063+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.03356063+0.j]]"
70,0.7070707070707072,0.447221661163091,0.44785945240553654,0.3786348331802871,0.1255935384258825,,"[[0.03584108+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.03584108+0.j]
 [0.        +0.j 0.01960587+0.j 0.        +0.j ... 0.        +0.j
  0.01960587+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01960587+0.j ... 0.01960587+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.01960587+0.j ... 0.01960587+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.01960587+0.j 0.        +0.j ... 0.        +0.j
  0.01960587+0.j 0.        +0.j]
 [0.03584108+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.03584108+0.j]]"
71,0.7171717171717172,0.4586584816171513,0.4592830770340878,0.391490672058068,0.13657449316037934,,"[[0.03831624+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.03831624+0.j]
 [0.        +0.j 0.01985214+0.j 0.        +0.j ... 0.        +0.j
  0.01985214+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01985214+0.j ... 0.01985214+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.01985214+0.j ... 0.01985214+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.01985214+0.j 0.        +0.j ... 0.        +0.j
  0.01985214+0.j 0.        +0.j]
 [0.03831624+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.03831624+0.j]]"
72,0.7272727272727273,0.4706399117751067,0.47125068299176576,0.404958683324312,0.14838495541502664,,"[[0.04099788+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.04099788+0.j]
 [0.        +0.j 0.0200806 +0.j 0.        +0.j ... 0.        +0.j
  0.0200806 +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.0200806 +0.j ... 0.0200806 +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.0200806 +0.j ... 0.0200806 +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.0200806 +0.j 0.        +0.j ... 0.        +0.j
  0.0200806 +0.j 0.        +0.j]
 [0.04099788+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.04099788+0.j]]"
73,0.7373737373737375,0.48316595154082115,0.483762270194435,0.4190388735843275,0.16106887068066184,,"[[0.04389839+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.04389839+0.j]
 [0.        +0.j 0.02028711+0.j 0.        +0.j ... 0.        +0.j
  0.02028711+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.02028711+0.j ... 0.02028711+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.02028711+0.j ... 0.02028711+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.02028711+0.j 0.        +0.j ... 0.        +0.j
  0.02028711+0.j 0.        +0.j]
 [0.04389839+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.04389839+0.j]]"
74,0.7474747474747475,0.4962366008152814,0.49681783853873673,0.4337312519130694,0.17467243563831755,,"[[0.0470307 +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.0470307 +0.j]
 [0.        +0.j 0.02046737+0.j 0.        +0.j ... 0.        +0.j
  0.02046737+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.02046737+0.j ... 0.02046737+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.02046737+0.j ... 0.02046737+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.02046737+0.j 0.        +0.j ... 0.        +0.j
  0.02046737+0.j 0.        +0.j]
 [0.0470307 +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.0470307 +0.j]]"
75,0.7575757575757577,0.5098518594935415,0.5104173879164531,0.4490358186094634,0.18924415848210616,,"[[0.05040829+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.05040829+0.j]
 [0.        +0.j 0.02061689+0.j 0.        +0.j ... 0.        +0.j
  0.02061689+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.02061689+0.j ... 0.02061689+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.02061689+0.j ... 0.02061689+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.02061689+0.j 0.        +0.j ... 0.        +0.j
  0.02061689+0.j 0.        +0.j]
 [0.05040829+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.05040829+0.j]]"
76,0.7676767676767677,0.5240117274671405,0.5245609182240468,0.4649525663260048,0.20483487331867126,,"[[0.05404522+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.05404522+0.j]
 [0.        +0.j 0.02073097+0.j 0.        +0.j ... 0.        +0.j
  0.02073097+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.02073097+0.j ... 0.02073097+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.02073097+0.j ... 0.02073097+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.02073097+0.j 0.        +0.j ... 0.        +0.j
  0.02073097+0.j 0.        +0.j]
 [0.05404522+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.05404522+0.j]]"
77,0.7777777777777778,0.5387162046210475,0.5392484293476,0.4814814876295319,0.22149777679941549,,"[[0.0579561 +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.0579561 +0.j]
 [0.        +0.j 0.02080476+0.j 0.        +0.j ... 0.        +0.j
  0.02080476+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.02080476+0.j ... 0.02080476+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.02080476+0.j ... 0.02080476+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.02080476+0.j 0.        +0.j ... 0.        +0.j
  0.02080476+0.j 0.        +0.j]
 [0.0579561 +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.0579561 +0.j]]"
78,0.787878787878788,0.5539652908359206,0.5544799211660436,0.49862258953168026,0.23928849372802327,,"[[0.06215612+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.06215612+0.j]
 [0.        +0.j 0.02083318+0.j 0.        +0.j ... 0.        +0.j
  0.02083318+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.02083318+0.j ... 0.02083318+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.02083318+0.j ... 0.02083318+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.02083318+0.j 0.        +0.j ... 0.        +0.j
  0.02083318+0.j 0.        +0.j]
 [0.06215612+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.06215612+0.j]]"
79,0.797979797979798,0.5697589859809423,0.5702553935494692,0.5163758800123136,0.25826509000290704,,"[[0.06666101+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.06666101+0.j]
 [0.        +0.j 0.02081099+0.j 0.        +0.j ... 0.        +0.j
  0.02081099+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.02081099+0.j ... 0.02081099+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.02081099+0.j ... 0.02081099+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.02081099+0.j 0.        +0.j ... 0.        +0.j
  0.02081099+0.j 0.        +0.j]
 [0.06666101+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.06666101+0.j]]"
80,0.8080808080808082,0.5860972899176027,0.5865748463619913,0.5347413529231703,0.27848812961995434,,"[[0.07148708+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.07148708+0.j]
 [0.        +0.j 0.02073275+0.j 0.        +0.j ... 0.        +0.j
  0.02073275+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.02073275+0.j ... 0.02073275+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.02073275+0.j ... 0.02073275+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.02073275+0.j 0.        +0.j ... 0.        +0.j
  0.02073275+0.j 0.        +0.j]
 [0.07148708+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.07148708+0.j]]"
81,0.8181818181818182,0.6029802024982953,0.6034382794560494,0.5537190082644626,0.3000207161932323,,"[[0.07665119+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.07665119+0.j]
 [0.        +0.j 0.02059286+0.j 0.        +0.j ... 0.        +0.j
  0.02059286+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.02059286+0.j ... 0.02059286+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.02059286+0.j ... 0.02059286+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.02059286+0.j 0.        +0.j ... 0.        +0.j
  0.02059286+0.j 0.        +0.j]
 [0.07665119+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.07665119+0.j]]"
82,0.8282828282828284,0.6204077235602861,0.6208456926664183,0.573308846036118,0.32292854756097694,,"[[0.08217076+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.08217076+0.j]
 [0.        +0.j 0.02038548+0.j 0.        +0.j ... 0.        +0.j
  0.02038548+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.02038548+0.j ... 0.02038548+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.02038548+0.j ... 0.02038548+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.02038548+0.j 0.        +0.j ... 0.        +0.j
  0.02038548+0.j 0.        +0.j]
 [0.08217076+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.08217076+0.j]]"
83,0.8383838383838385,0.6383798529222031,0.6387970858236799,0.593510875891466,0.3472799248171838,,"[[0.08806379+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.08806379+0.j]
 [0.        +0.j 0.02010464+0.j 0.        +0.j ... 0.        +0.j
  0.02010464+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.02010464+0.j ... 0.02010464+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.02010464+0.j ... 0.02010464+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.02010464+0.j 0.        +0.j ... 0.        +0.j
  0.02010464+0.j 0.        +0.j]
 [0.08806379+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.08806379+0.j]]"
84,0.8484848484848485,0.6568965903882918,0.6572924587230414,0.6143250688705231,0.373145862357814,,"[[0.09434882+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.09434882+0.j]
 [0.        +0.j 0.01974415+0.j 0.        +0.j ... 0.        +0.j
  0.01974415+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01974415+0.j ... 0.01974415+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.01974415+0.j ... 0.01974415+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.01974415+0.j 0.        +0.j ... 0.        +0.j
  0.01974415+0.j 0.        +0.j]
 [0.09434882+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.09434882+0.j]]"
85,0.8585858585858587,0.6759579357339492,0.6763318111381388,0.6357514539332718,0.40060010335954394,,"[[0.10104498+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.10104498+0.j]
 [0.        +0.j 0.01929763+0.j 0.        +0.j ... 0.        +0.j
  0.01929763+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01929763+0.j ... 0.01929763+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.01929763+0.j ... 0.01929763+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.01929763+0.j 0.        +0.j ... 0.        +0.j
  0.01929763+0.j 0.        +0.j]
 [0.10104498+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.10104498+0.j]]"
86,0.8686868686868687,0.6955638887049944,0.6959151428246312,0.6577900315890175,0.4297191732334978,,"[[0.10817193+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.10817193+0.j]
 [0.        +0.j 0.01875853+0.j 0.        +0.j ... 0.        +0.j
  0.01875853+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01875853+0.j ... 0.01875853+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.01875853+0.j ... 0.01875853+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.01875853+0.j 0.        +0.j ... 0.        +0.j
  0.01875853+0.j 0.        +0.j]
 [0.10817193+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.10817193+0.j]]"
87,0.8787878787878789,0.71571444900915,0.7160424534858616,0.6804407713498627,0.46058240625693525,,"[[0.11574991+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.11574991+0.j]
 [0.        +0.j 0.01812009+0.j 0.        +0.j ... 0.        +0.j
  0.01812009+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01812009+0.j ... 0.01812009+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.01812009+0.j ... 0.01812009+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.01812009+0.j 0.        +0.j ... 0.        +0.j
  0.01812009+0.j 0.        +0.j]
 [0.11574991+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.11574991+0.j]]"
88,0.888888888888889,0.7364096163025546,0.7367137427838876,0.7037037142150292,0.4932720721718667,,"[[0.12379973+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.12379973+0.j]
 [0.        +0.j 0.0173754 +0.j 0.        +0.j ... 0.        +0.j
  0.0173754 +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.0173754 +0.j ... 0.0173754 +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.0173754 +0.j ... 0.0173754 +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.0173754 +0.j 0.        +0.j ... 0.        +0.j
  0.0173754 +0.j 0.        +0.j]
 [0.12379973+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.12379973+0.j]]"
89,0.8989898989898991,0.7576493901786711,0.7579290103207597,0.727578829176061,0.5278733611932188,,"[[0.13234273+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.13234273+0.j]
 [0.        +0.j 0.01651732+0.j 0.        +0.j ... 0.        +0.j
  0.01651732+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01651732+0.j ... 0.01651732+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.01651732+0.j ... 0.01651732+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.01651732+0.j 0.        +0.j ... 0.        +0.j
  0.01651732+0.j 0.        +0.j]
 [0.13234273+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.13234273+0.j]]"
90,0.9090909090909092,0.7794337701354472,0.77968825557754,0.7520661157024786,0.5644744945277086,,"[[0.14140086+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.14140086+0.j]
 [0.        +0.j 0.01553856+0.j 0.        +0.j ... 0.        +0.j
  0.01553856+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01553856+0.j ... 0.01553856+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.01553856+0.j ... 0.01553856+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.01553856+0.j 0.        +0.j ... 0.        +0.j
  0.01553856+0.j 0.        +0.j]
 [0.14140086+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.14140086+0.j]]"
91,0.9191919191919192,0.8017627555587847,0.8019914779613283,0.7771655953474133,0.6031667418015104,,"[[0.15099659+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.15099659+0.j]
 [0.        +0.j 0.0144316 +0.j 0.        +0.j ... 0.        +0.j
  0.0144316 +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.0144316 +0.j ... 0.0144316 +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.0144316 +0.j ... 0.0144316 +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.0144316 +0.j 0.        +0.j ... 0.        +0.j
  0.0144316 +0.j 0.        +0.j]
 [0.15099659+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.15099659+0.j]]"
92,0.9292929292929294,0.8246363456383271,0.824838676657079,0.8028772574227108,0.6440445247590583,,"[[0.16115297+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.16115297+0.j]
 [0.        +0.j 0.01318878+0.j 0.        +0.j ... 0.        +0.j
  0.01318878+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01318878+0.j ... 0.01318878+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.01318878+0.j ... 0.01318878+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.01318878+0.j 0.        +0.j ... 0.        +0.j
  0.01318878+0.j 0.        +0.j]
 [0.16115297+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.16115297+0.j]]"
93,0.9393939393939394,0.848054539308749,0.8482298506167042,0.829201101928374,0.6872053866633678,,"[[0.17189362+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.17189362+0.j]
 [0.        +0.j 0.01180222+0.j 0.        +0.j ... 0.        +0.j
  0.01180222+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01180222+0.j ... 0.01180222+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.01180222+0.j ... 0.01180222+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.01180222+0.j 0.        +0.j ... 0.        +0.j
  0.01180222+0.j 0.        +0.j]
 [0.17189362+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.17189362+0.j]]"
94,0.9494949494949496,0.8720173350698993,0.8721649983323081,0.8561371288644005,0.7327502307084397,,"[[0.1832427 +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.1832427 +0.j]
 [0.        +0.j 0.01026386+0.j 0.        +0.j ... 0.        +0.j
  0.01026386+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.01026386+0.j ... 0.01026386+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.01026386+0.j ... 0.01026386+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.01026386+0.j 0.        +0.j ... 0.        +0.j
  0.01026386+0.j 0.        +0.j]
 [0.1832427 +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.1832427 +0.j]]"
95,0.9595959595959597,0.8965247306842371,0.8966441175894715,0.8836853548889303,0.7807832226869577,,"[[0.19522494+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.19522494+0.j]
 [0.        +0.j 0.00856546+0.j 0.        +0.j ... 0.        +0.j
  0.00856546+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.00856546+0.j ... 0.00856546+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.00856546+0.j ... 0.00856546+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.00856546+0.j 0.        +0.j ... 0.        +0.j
  0.00856546+0.j 0.        +0.j]
 [0.19522494+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.19522494+0.j]]"
96,0.9696969696969697,0.9215767224598898,0.9216672047103374,0.9118457300275458,0.8314118900149029,,"[[0.20786566+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.20786566+0.j]
 [0.        +0.j 0.00669859+0.j 0.        +0.j ... 0.        +0.j
  0.00669859+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.00669859+0.j ... 0.00669859+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.00669859+0.j ... 0.00669859+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.00669859+0.j 0.        +0.j ... 0.        +0.j
  0.00669859+0.j 0.        +0.j]
 [0.20786566+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.20786566+0.j]]"
97,0.9797979797979799,0.9471733034014586,0.9472342527413293,0.9406183164072714,0.8847472838628758,,"[[0.2211907 +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.2211907 +0.j]
 [0.        +0.j 0.00465463+0.j 0.        +0.j ... 0.        +0.j
  0.00465463+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.00465463+0.j ... 0.00465463+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.00465463+0.j ... 0.00465463+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.00465463+0.j 0.        +0.j ... 0.        +0.j
  0.00465463+0.j 0.        +0.j]
 [0.2211907 +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.2211907 +0.j]]"
98,0.98989898989899,0.9733144558460893,0.9733452441006173,0.9700030609121502,0.9409039387926099,,"[[0.23522648+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.23522648+0.j]
 [0.        +0.j 0.00242476+0.j 0.        +0.j ... 0.        +0.j
  0.00242476+0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.00242476+0.j ... 0.00242476+0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.00242476+0.j ... 0.00242476+0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.00242476+0.j 0.        +0.j ... 0.        +0.j
  0.00242476+0.j 0.        +0.j]
 [0.23522648+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.23522648+0.j]]"
99,1.0,1.0,1.0,1.0,1.0,,"[[0.25+0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.25+0.j]
 [0.  +0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.  +0.j]
 [0.  +0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.  +0.j]
 ...
 [0.  +0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.  +0.j]
 [0.  +0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.  +0.j]
 [0.25+0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.25+0.j]]"
